"CRIM","ZN","INDUS","CHAS","NOX","RM","AGE","DIS","RAD","TAX","PTRATIO","B","LSTAT","dist.target","dist.x.interest","nr.changed","dist.train","method","row_ids"
4.64689,0,18.1,"0",0.570200046762824,7.6439039982853,63.8803406826686,1.46478742416403,24,666,20.2,374.68,11.66,0,0.0271360331501188,4,0.0271360331501188,"random",474
4.64689,0,18.1,"0",0.614,6.98,67.6,2.5329,24,666,14.8758670457173,374.68,11.66,0,0.0435690094458485,1,0.0435690094458485,"random",474
4.64689,0,18.1,"0",0.614,6.98,93.0345294874162,2.85929624323233,24,666,20.2,374.68,5.89206356553361,0,0.0346755188863648,3,0.0346755188863648,"random",474
4.64689,0,18.1,"0",0.614,7.92293604410593,67.6,2.5329,24,666,20.2,374.68,11.66,0,0.0138979769791727,1,0.0138979769791727,"nsga2",474
4.64689,0,18.1,"0",0.614,6.98,67.6,2.5329,24,666,20.2,374.68,6.88122154684092,0,0.0101434421233636,1,0.0101434421233636,"nsga2ice",474
4.64689,0,18.1,"0",0.614,6.98,67.6,2.5329,24,666,20.2,374.68,7.5458072895794,0,0.00873279145529928,1,0.00873279145529928,"nsga2cond",474
4.64689,0,18.1,"0",0.614,6.98,67.6,2.5329,24,666,20.2,374.68,7.61036367805309,0,0.00859576397085012,1,0.00859576397085012,"nsga2condice",474
9.18702,0,18.1,"0",0.7,7.3527868486403,89.3583356239134,1.5804,24,666,13.2146171163768,396.9,4.06075070312247,0,0.133845645228753,4,0.0972999219285929,"random",383
9.18702,0,2.25260369567201,"0",0.7,5.536,76.411260798038,1.5804,24,666,16.9455788324121,396.9,4.24357465157285,0,0.131090879573878,4,0.119948514169753,"random",383
12.4502558341671,0,10.4097963038087,"0",0.7,8.7717080115336,93.343251193827,4.47774637425174,24,666,20.2,396.9,3.68704623427242,0,0.140004813111555,6,0.0918300743963665,"random",383
9.18702,1.58984935842454,18.1,"0",0.399236516586971,5.88264424955356,100,1.5804,24,666,16.3975294664502,396.9,4.85828496294096,0,0.124834361555322,5,0.0927329628043961,"random",383
9.18702,0,7.97294308280572,"0",0.479945173304528,5.536,61.2916668934282,1.5804,4.76293484354392,231.925770253874,15.5858537361957,396.9,4.05574675213546,0,0.301354263468922,7,0.0732263203490956,"random",383
9.18702,0,10.7126914925873,"0",0.626095371299423,5.536,100,1.5804,5.30168131738901,536.778131751344,13.2993182176724,396.9,9.55554613873363,0,0.200315007750436,6,0.0882984590685566,"random",383
9.18702,0,18.1,"0",0.495704175296705,6.9415896255835,100,1.5804,4.51437597791664,345.682223087177,18.0476704940666,355.665064639379,12.2577483974583,0,0.21493088662777,7,0.0877299747889323,"random",383
9.18702,0,18.1,"0",0.7,5.536,100,1.5804,24,666,20.2,396.9,2.33714237163268,0,0.0451325726531825,1,0.0308114694349891,"nsga2",383
9.18702,0,18.1,"0",0.695691192641215,5.536,100,1.5804,24,666,20.2,396.9,2.32450959483265,0,0.0458413761392767,2,0.0301562946498629,"nsga2",383
9.18702,0,18.1,"0",0.690090124948757,5.536,100,1.5804,24,666,20.2,396.9,2.33283716221515,0,0.04671022546666,2,0.0292520931091051,"nsga2",383
9.18702,0,18.1,"0",0.683448178651852,5.536,100,1.5804,24,666,20.2,396.9,2.32137370683182,0,0.0477858313650644,2,0.0282251519049754,"nsga2",383
