"no2_concentration","cars_per_hour","temperature_at_2m","wind_speed","temperature_diff_2m_25m","wind_direction","hour_of_day","binaryClass"
0.482403878320967,0.844284255734459,0.700251889168766,0.46875,0.54639175257732,0.202801120448179,0.826086956521739,0
0.362830694736923,0.846117766338735,0.629722921914358,0.333333333333333,0.525773195876289,0.151260504201681,0.565217391304348,1
0.404232196484063,0.162279901738992,0.375314861460957,0.0625,0.54639175257732,0.782352941176471,0.130434782608696,0
0.611930052539879,0.669122402230534,0.287153652392947,0.145833333333333,0.680412371134021,0.201680672268908,0.956521739130435,1
0.603835391805945,0.803269523689952,0.435768261964736,0.239583333333333,0.54639175257732,0.176470588235294,0.434782608695652,1
0.567875451287972,0.839695741470267,0.534005037783375,0.135416666666667,0.587628865979382,0.622408963585434,0.782608695652174,0
0.539319824183814,0.331244773665671,0.269521410579345,0.135416666666667,0.587628865979382,0.587955182072829,0.173913043478261,0
0.179447760818825,0.131472659608993,0.365239294710327,0.364583333333333,0.54639175257732,0.171148459383754,0.130434782608696,0
0.373835643192924,0.717544611871389,0.148614609571788,0.510416666666667,0.54639175257732,0.175070028011204,0.478260869565217,0
0.223496560832748,0.146349205597182,0.428211586901763,0.28125,0.597938144329897,0.157703081232493,0.0869565217391304,0
0.504553004944589,0.398921213528181,0.390428211586902,0.15625,0.587628865979382,0.212885154061625,0.0434782608695652,1
0.630031848796533,0.943236975323411,0.493702770780856,0.09375,0.711340206185567,0.596638655462185,0.739130434782609,1
0.546190423703085,0.991782366555251,0.775818639798489,0.385416666666667,0.268041237113402,0.639775910364146,0.695652173913043,0
0.537210107303565,0.25897271290872,0.430730478589421,0.21875,0.649484536082474,0.226050420168067,0.173913043478261,0
0.388106688634021,0.540435541679202,0.445843828715365,0.28125,0.567010309278351,0.65266106442577,0,1
0.666776890188366,0.756162040645187,0.254408060453401,0.0520833333333333,0.855670103092784,0.785434173669468,0.826086956521739,0
0.292109736217709,0.589914270350428,0.632241813602015,0.395833333333333,0.556701030927835,0.240896358543417,1,1
0.439488253459955,0.862804134163704,0.574307304785894,0.708333333333333,0.443298969072165,0.0204481792717087,0.391304347826087,0
0.473272729733859,0.554452185407245,0.44080604534005,0.229166666666667,0.65979381443299,0.7703081232493,0.217391304347826,1
0.473765834962514,0.834676091637628,0.488664987405542,0.322916666666667,0.515463917525773,0.19047619047619,0.478260869565217,1
0.37301186739917,0.858357752504495,0.675062972292191,0.4375,0.577319587628866,0.854341736694678,0.565217391304348,1
0.426145406096328,0.249833586408333,0.473551637279597,0.0104166666666667,0.577319587628866,0.638655462184874,0.173913043478261,1
0.599528939475684,0.832070327212945,0.415617128463476,0.416666666666667,0.536082474226804,0.110364145658263,0.434782608695652,0
0.470298628393966,0.9191004901206,0.397984886649874,0.59375,0.536082474226804,0.169467787114846,0.608695652173913,0
0.523668084102481,0.858968922705921,0.332493702770781,0.229166666666667,0.701030927835052,0.226890756302521,0.826086956521739,1
0.20470635100197,0.124799533805056,0.324937027707809,0.479166666666667,0.54639175257732,0.158263305322129,0.130434782608696,0
0.562056809589833,0.603753248322243,0.634760705289673,0.135416666666667,0.597938144329897,0.287114845938375,0.956521739130435,0
