"","generation","evals","hv_moc","hv_random","hv_mocice","hv_moccond","hv_mocmod","row_ids"
"493",140,2820,2.08232797858315,2.10931213853924,2.15799586980149,2.16530925054812,2.15183715811112,199
"494",141,2840,2.08286584890095,2.10931213853924,2.15800365274749,2.16530925054812,2.15220728950348,199
"495",142,2860,2.08286584890095,2.10931213853924,2.15800365274749,2.16541372750835,2.15220728950348,199
"496",143,2880,2.08286584890095,2.11013726850117,2.15800394693286,2.16541372750835,2.15220728950348,199
"497",144,2900,2.08286584890095,2.11013726850117,2.15800394693286,2.16551999860379,2.15220728950348,199
"498",145,2920,2.09183662236267,2.11013726850117,2.15800394693286,2.16553403242996,2.15221964491596,199
"499",146,2940,2.09209462275087,2.11013726850117,2.15800394693286,2.16553403242996,2.15228608532494,199
"500",147,2960,2.09209462275087,2.11020203282316,2.15800489035794,2.16553403242996,2.15228608532494,199
"501",148,2980,2.09380478843494,2.11020203282316,2.15800489035794,2.16553403242996,2.15230268211076,199
"502",149,3000,2.09506548348916,2.11020203282316,2.15800489035794,2.1655391460233,2.15230268211076,199
"503",150,3020,2.09506548348916,2.11112105931631,2.15801135723311,2.16553951227684,2.15230268211076,199
"504",151,3040,2.09506548348916,2.11112105931631,2.15801961725125,2.16553951227684,2.15230268211076,199
"505",152,3060,2.09506548348916,2.11116145125702,2.15801961725125,2.16553951437293,2.15230268211076,199
"506",153,3080,2.09506548348916,2.11134801495553,2.15803221824466,2.16564489058036,2.15230297547841,199
"507",154,3100,2.09506548348916,2.11137307554962,2.15803221824466,2.16564496366777,2.15230297547841,199
"508",155,3120,2.09506548348916,2.11149469587131,2.15803221824466,2.16564646400815,2.15232538018086,199
"509",156,3140,2.09506548348916,2.11149469587131,2.15803221824466,2.16564646400815,2.15232546820738,199
"510",157,3160,2.09506548348916,2.11202198986445,2.15803221824466,2.1656581925691,2.15232546820738,199
"511",158,3180,2.09506548348916,2.11202198986445,2.15803282193572,2.1656581925691,2.15232546820738,199
"512",159,3200,2.09506548348916,2.11202198986445,2.15803282241835,2.16566510604817,2.1523302550624,199
"513",160,3220,2.09506548348916,2.11202198986445,2.15803282241835,2.16566510604817,2.15234283786614,199
"514",161,3240,2.09506548348916,2.11202198986445,2.15803282241835,2.16573926637855,2.15234283786614,199
"515",162,3260,2.09506548348916,2.11202198986445,2.15803331645763,2.16573926867005,2.15235821960995,199
"516",163,3280,2.09526668922482,2.11202198986445,2.15803331645763,2.16578745540746,2.15235821960995,199
"517",164,3300,2.09526668922482,2.11202198986445,2.15803331645763,2.16578745540746,2.15235821960995,199
"518",165,3320,2.09526668922482,2.11202198986445,2.15803331645763,2.1657874741556,2.15235862233796,199
"519",166,3340,2.09526668922482,2.11209689203398,2.15803331645763,2.16579270000381,2.15235864394528,199
"520",167,3360,2.09526668922482,2.11209689203398,2.15803331645763,2.16579305047897,2.15235864394528,199
"521",168,3380,2.09526668922482,2.11209689203398,2.15803331645763,2.16579305047897,2.1523586442475,199
"522",169,3400,2.09526668922482,2.11291876904349,2.15803331645763,2.16579582995181,2.1523586442475,199
"523",170,3420,2.09526668922482,2.11291876904349,2.15803331645763,2.16579583079635,2.15235865095396,199
"524",171,3440,2.09526668922482,2.11291876904349,2.15803332085519,2.16579583079635,2.1523587170353,199
"525",172,3460,2.09590426033391,2.11291876904349,2.15803357270934,2.16579601312848,2.1523587170353,199
"526",173,3480,2.09590426033391,2.11291876904349,2.15806919071723,2.16579601312848,2.15235877165571,199
"527",174,3500,2.09590426033391,2.11300078786617,2.15806919071723,2.16579613485026,2.15235878764658,199
"528",175,3520,2.09590426033391,2.11300078786617,2.15806919071723,2.16579616397308,2.15235914106992,199
"529",0,20,0,0,0,0,0,99
"530",1,40,0,0,0,0,0,99
"531",2,60,0,0,0,0,0,99
"532",3,80,0,0,0,0,0,99
"533",4,100,0,0,0,0,0,99
"534",5,120,0,0,0,0,0,99
"535",6,140,0,0,0,0,0,99
"536",7,160,0,0,0,0,0,99
"537",8,180,0,0,0,0,0,99
"538",9,200,0,0,0,0,0,99
"539",10,220,0,0,0,0,0,99
"540",11,240,0,0,0,0,0,99
"541",12,260,0,0,0,0,0,99
"542",13,280,0,0,0,0,0,99
"543",14,300,0,0,0,0,0,99
"544",15,320,0,0,0,0,0,99
"545",16,340,0,0,0,0,0,99
"546",17,360,0,0,0,0,0,99
"547",18,380,0,0,0,0,0,99
"548",19,400,0,0,0,0,0,99
"549",20,420,0,0,0,0,0,99
"550",21,440,0,0,0,0,0,99
"551",22,460,0,0,0,0,0,99
"552",23,480,0,0,0,0,0,99
"553",24,500,0,0,0,0,0,99
"554",25,520,0,0,0,0,0,99
"555",26,540,0,0,0,0,0,99
"556",27,560,0,0,0,0,0,99
"557",28,580,0,0,0,0,0,99
"558",29,600,0,0,0,0,0,99
"559",30,620,0,0,0,0,0,99
"560",31,640,0,0,0,0,0,99
"561",32,660,0,0,0,0,0,99
"562",33,680,0,0,0,0,0,99
"563",34,700,0,0,0,0,0,99
"564",35,720,0,0,0,0,0,99
"565",36,740,0,0,0,0,0,99
"566",37,760,0,0,0,0,0,99
"567",38,780,0,0,0,0,0,99
"568",39,800,0,0,0,0,0,99
"569",40,820,0,0,0,0,0,99
"570",41,840,0,0,0,0,0,99
"571",42,860,0,0,0,0,0,99
"572",43,880,0,0,0,0,0,99
"573",44,900,0,0,0,0,0,99
"574",45,920,0,0,0,0,0,99
"575",46,940,0,0,0,0,0,99
"576",47,960,0,0,0,0,0,99
"577",48,980,0,0,0,0,0,99
"578",49,1000,0,0,0,0,0,99
"579",50,1020,0,0,0,0,0,99
"580",51,1040,0,0,0,0,0,99
"581",52,1060,0,0,0,0,0,99
"582",53,1080,0,0,0,0,0,99
"583",54,1100,0,0,0,0,0,99
"584",55,1120,0,0,0,0,0,99
"585",56,1140,0,0,0,0,0,99
"586",57,1160,0,0,0,0,0,99
"587",58,1180,0,0,0,0,0,99
"588",59,1200,0,0,0,0,0,99
"589",60,1220,0,0,0,0,0,99
"590",61,1240,0,0,0,0,0,99
"591",62,1260,0,0,0,0,0,99
"592",63,1280,0,0,0,0,0,99
"593",64,1300,0,0,0,0,0,99
"594",65,1320,0,0,0,0,0,99
"595",66,1340,0,0,0,0,0,99
"596",67,1360,0,0,0,0,0,99
"597",68,1380,0,0,0,0,0,99
"598",69,1400,0,0,0,0,0,99
"599",70,1420,0,0,0,0,0,99
"600",71,1440,0,0,0,0,0,99
"601",72,1460,0,0,0,0,0,99
"602",73,1480,0,0,0,0,0,99
"603",74,1500,0,0,0,0,0,99
"604",75,1520,0,0,0,0,0,99
"605",76,1540,0,0,0,0,0,99
"606",77,1560,0,0,0,0,0,99
"607",78,1580,0,0,0,0,0,99
"608",79,1600,0,0,0,0,0,99
"609",80,1620,0,0,0,0,0,99
"610",81,1640,0,0,0,0,0,99
"611",82,1660,0,0,0,0,0,99
"612",83,1680,0,0,0,0,0,99
"613",84,1700,0,0,0,0,0,99
"614",85,1720,0,0,0,0,0,99
"615",86,1740,0,0,0,0,0,99
"616",87,1760,0,0,0,0,0,99
"617",88,1780,0,0,0,0,0,99
"618",89,1800,0,0,0,0,0,99
"619",90,1820,0,0,0,0,0,99
"620",91,1840,0,0,0,0,0,99
"621",92,1860,0,0,0,0,0,99
"622",93,1880,0,0,0,0,0,99
"623",94,1900,0,0,0,0,0,99
"624",95,1920,0,0,0,0,0,99
"625",96,1940,0,0,0,0,0,99
"626",97,1960,0,0,0,0,0,99
"627",98,1980,0,0,0,0,0,99
"628",99,2000,0,0,0,0,0,99
"629",100,2020,0,0,0,0,0,99
"630",101,2040,0,0,0,0,0,99
"631",102,2060,0,0,0,0,0,99
"632",103,2080,0,0,0,0,0,99
"633",104,2100,0,0,0,0,0,99
"634",105,2120,0,0,0,0,0,99
"635",106,2140,0,0,0,0,0,99
"636",107,2160,0,0,0,0,0,99
"637",108,2180,0,0,0,0,0,99
"638",109,2200,0,0,0,0,0,99
"639",110,2220,0,0,0,0,0,99
"640",111,2240,0,0,0,0,0,99
"641",112,2260,0,0,0,0,0,99
"642",113,2280,0,0,0,0,0,99
"643",114,2300,0,0,0,0,0,99
"644",115,2320,0,0,0,0,0,99
"645",116,2340,0,0,0,0,0,99
"646",117,2360,0,0,0,0,0,99
"647",118,2380,0,0,0,0,0,99
"648",119,2400,0,0,0,0,0,99
"649",120,2420,0,0,0,0,0,99
"650",121,2440,0,0,0,0,0,99
"651",122,2460,0,0,0,0,0,99
"652",123,2480,0,0,0,0,0,99
"653",124,2500,0,0,0,0,0,99
"654",125,2520,0,0,0,0,0,99
"655",126,2540,0,0,0,0,0,99
"656",127,2560,0,0,0,0,0,99
"657",128,2580,0,0,0,0,0,99
"658",129,2600,0,0,0,0,0,99
"659",130,2620,0,0,0,0,0,99
"660",131,2640,0,0,0,0,0,99
"661",132,2660,0,0,0,0,0,99
"662",133,2680,0,0,0,0,0,99
"663",134,2700,0,0,0,0,0,99
"664",135,2720,0,0,0,0,0,99
"665",136,2740,0,0,0,0,0,99
"666",137,2760,0,0,0,0,0,99
"667",138,2780,0,0,0,0,0,99
"668",139,2800,0,0,0,0,0,99
"669",140,2820,0,0,0,0,0,99
"670",141,2840,0,0,0,0,0,99
"671",142,2860,0,0,0,0,0,99
"672",143,2880,0,0,0,0,0,99
"673",144,2900,0,0,0,0,0,99
"674",145,2920,0,0,0,0,0,99
"675",146,2940,0,0,0,0,0,99
"676",147,2960,0,0,0,0,0,99
"677",148,2980,0,0,0,0,0,99
"678",149,3000,0,0,0,0,0,99
"679",150,3020,0,0,0,0,0,99
"680",151,3040,0,0,0,0,0,99
"681",152,3060,0,0,0,0,0,99
"682",153,3080,0,0,0,0,0,99
"683",154,3100,0,0,0,0,0,99
"684",155,3120,0,0,0,0,0,99
"685",156,3140,0,0,0,0,0,99
"686",157,3160,0,0,0,0,0,99
"687",158,3180,0,0,0,0,0,99
"688",159,3200,0,0,0,0,0,99
"689",160,3220,0,0,0,0,0,99
"690",161,3240,0,0,0,0,0,99
"691",162,3260,0,0,0,0,0,99
"692",163,3280,0,0,0,0,0,99
"693",164,3300,0,0,0,0,0,99
"694",165,3320,0,0,0,0,0,99
"695",166,3340,0,0,0,0,0,99
"696",167,3360,0,0,0,0,0,99
"697",168,3380,0,0,0,0,0,99
"698",169,3400,0,0,0,0,0,99
"699",170,3420,0,0,0,0,0,99
"700",171,3440,0,0,0,0,0,99
"701",172,3460,0,0,0,0,0,99
"702",173,3480,0,0,0,0,0,99
"703",174,3500,0,0,0,0,0,99
"704",175,3520,0,0,0,0,0,99
"705",0,20,0,0,0,0,0,168
"706",1,40,0,0,0,0,0,168
"707",2,60,0,0,0,0,0,168
"708",3,80,0,0,0,0,0,168
"709",4,100,0,0,0,0,0,168
"710",5,120,0,0,0,0,0,168
"711",6,140,0,0,0,0,0,168
"712",7,160,0,0,0,0,0,168
"713",8,180,0,0,0,0,0,168
"714",9,200,0,0,0,0,0,168
"715",10,220,0,0,0,0,0,168
"716",11,240,0,0,0,0,0,168
"717",12,260,0,0,0,0,0,168
"718",13,280,0,0,0,0,0,168
"719",14,300,0,0,0,0,0,168
"720",15,320,0,0,0,0,0,168
"721",16,340,0,0,0,0,0,168
"722",17,360,0,0,0,0,0,168
"723",18,380,0,0,0,0,0,168
"724",19,400,0,0,0,0,0,168
"725",20,420,0,0,0,0,0,168
"726",21,440,0,0,0,0,0,168
"727",22,460,0,0,0,0,0,168
"728",23,480,0,0,0,0,0,168
"729",24,500,0,0,0,0,0,168
"730",25,520,0,0,0,0,0,168
"731",26,540,0,0,0,0,0,168
"732",27,560,0,0,0,0,0,168
"733",28,580,0,0,0,0,0,168
"734",29,600,0,0,0,0,0,168
"735",30,620,0,0,0,0,0,168
"736",31,640,0,0,0,0,0,168
"737",32,660,0,0,0,0,0,168
"738",33,680,0,0,0,0,0,168
"739",34,700,0,0,0,0,0,168
"740",35,720,0,0,0,0,0,168
"741",36,740,0,0,0,0,0,168
"742",37,760,0,0,0,0,0,168
"743",38,780,0,0,0,0,0,168
"744",39,800,0,0,0,0,0,168
"745",40,820,0,0,0,0,0,168
"746",41,840,0,0,0,0,0,168
"747",42,860,0,0,0,0,0,168
"748",43,880,0,0,0,0,0,168
"749",44,900,0,0,0,0,0,168
"750",45,920,0,0,0,0,0,168
"751",46,940,0,0,0,0,0,168
"752",47,960,0,0,0,0,0,168
"753",48,980,0,0,0,0,0,168
"754",49,1000,0,0,0,0,0,168
"755",50,1020,0,0,0,0,0,168
"756",51,1040,0,0,0,0,0,168
"757",52,1060,0,0,0,0,0,168
"758",53,1080,0,0,0,0,0,168
"759",54,1100,0,0,0,0,0,168
"760",55,1120,0,0,0,0,0,168
"761",56,1140,0,0,0,0,0,168
"762",57,1160,0,0,0,0,0,168
"763",58,1180,0,0,0,0,0,168
"764",59,1200,0,0,0,0,0,168
"765",60,1220,0,0,0,0,0,168
"766",61,1240,0,0,0,0,0,168
"767",62,1260,0,0,0,0,0,168
"768",63,1280,0,0,0,0,0,168
"769",64,1300,0,0,0,0,0,168
"770",65,1320,0,0,0,0,0,168
"771",66,1340,0,0,0,0,0,168
"772",67,1360,0,0,0,0,0,168
"773",68,1380,0,0,0,0,0,168
"774",69,1400,0,0,0,0,0,168
"775",70,1420,0,0,0,0,0,168
"776",71,1440,0,0,0,0,0,168
"777",72,1460,0,0,0,0,0,168
"778",73,1480,0,0,0,0,0,168
"779",74,1500,0,0,0,0,0,168
"780",75,1520,0,0,0,0,0,168
"781",76,1540,0,0,0,0,0,168
"782",77,1560,0,0,0,0,0,168
"783",78,1580,0,0,0,0,0,168
"784",79,1600,0,0,0,0,0,168
"785",80,1620,0,0,0,0,0,168
"786",81,1640,0,0,0,0,0,168
"787",82,1660,0,0,0,0,0,168
"788",83,1680,0,0,0,0,0,168
"789",84,1700,0,0,0,0,0,168
"790",85,1720,0,0,0,0,0,168
"791",86,1740,0,0,0,0,0,168
"792",87,1760,0,0,0,0,0,168
"793",88,1780,0,0,0,0,0,168
"794",89,1800,0,0,0,0,0,168
"795",90,1820,0,0,0,0,0,168
"796",91,1840,0,0,0,0,0,168
"797",92,1860,0,0,0,0,0,168
"798",93,1880,0,0,0,0,0,168
"799",94,1900,0,0,0,0,0,168
"800",95,1920,0,0,0,0,0,168
"801",96,1940,0,0,0,0,0,168
"802",97,1960,0,0,0,0,0,168
"803",98,1980,0,0,0,0,0,168
"804",99,2000,0,0,0,0,0,168
"805",100,2020,0,0,0,0,0,168
"806",101,2040,0,0,0,0,0,168
"807",102,2060,0,0,0,0,0,168
"808",103,2080,0,0,0,0,0,168
"809",104,2100,0,0,0,0,0,168
"810",105,2120,0,0,0,0,0,168
"811",106,2140,0,0,0,0,0,168
"812",107,2160,0,0,0,0,0,168
"813",108,2180,0,0,0,0,0,168
"814",109,2200,0,0,0,0,0,168
"815",110,2220,0,0,0,0,0,168
"816",111,2240,0,0,0,0,0,168
"817",112,2260,0,0,0,0,0,168
"818",113,2280,0,0,0,0,0,168
"819",114,2300,0,0,0,0,0,168
"820",115,2320,0,0,0,0,0,168
"821",116,2340,0,0,0,0,0,168
"822",117,2360,0,0,0,0,0,168
"823",118,2380,0,0,0,0,0,168
"824",119,2400,0,0,0,0,0,168
"825",120,2420,0,0,0,0,0,168
"826",121,2440,0,0,0,0,0,168
"827",122,2460,0,0,0,0,0,168
"828",123,2480,0,0,0,0,0,168
"829",124,2500,0,0,0,0,0,168
"830",125,2520,0,0,0,0,0,168
"831",126,2540,0,0,0,0,0,168
"832",127,2560,0,0,0,0,0,168
"833",128,2580,0,0,0,0,0,168
"834",129,2600,0,0,0,0,0,168
"835",130,2620,0,0,0,0,0,168
"836",131,2640,0,0,0,0,0,168
"837",132,2660,0,0,0,0,0,168
"838",133,2680,0,0,0,0,0,168
"839",134,2700,0,0,0,0,0,168
"840",135,2720,0,0,0,0,0,168
"841",136,2740,0,0,0,0,0,168
"842",137,2760,0,0,0,0,0,168
"843",138,2780,0,0,0,0,0,168
"844",139,2800,0,0,0,0,0,168
"845",140,2820,0,0,0,0,0,168
"846",141,2840,0,0,0,0,0,168
"847",142,2860,0,0,0,0,0,168
"848",143,2880,0,0,0,0,0,168
"849",144,2900,0,0,0,0,0,168
"850",145,2920,0,0,0,0,0,168
"851",146,2940,0,0,0,0,0,168
"852",147,2960,0,0,0,0,0,168
"853",148,2980,0,0,0,0,0,168
"854",149,3000,0,0,0,0,0,168
"855",150,3020,0,0,0,0,0,168
"856",151,3040,0,0,0,0,0,168
"857",152,3060,0,0,0,0,0,168
"858",153,3080,0,0,0,0,0,168
"859",154,3100,0,0,0,0,0,168
"860",155,3120,0,0,0,0,0,168
"861",156,3140,0,0,0,0,0,168
"862",157,3160,0,0,0,0,0,168
"863",158,3180,0,0,0,0,0,168
"864",159,3200,0,0,0,0,0,168
"865",160,3220,0,0,0,0,0,168
"866",161,3240,0,0,0,0,0,168
"867",162,3260,0,0,0,0,0,168
"868",163,3280,0,0,0,0,0,168
"869",164,3300,0,0,0,0,0,168
"870",165,3320,0,0,0,0,0,168
"871",166,3340,0,0,0,0,0,168
"872",167,3360,0,0,0,0,0,168
"873",168,3380,0,0,0,0,0,168
"874",169,3400,0,0,0,0,0,168
"875",170,3420,0,0,0,0,0,168
"876",171,3440,0,0,0,0,0,168
"877",172,3460,0,0,0,0,0,168
"878",173,3480,0,0,0,0,0,168
"879",174,3500,0,0,0,0,0,168
"880",175,3520,0,0,0,0,0,168
"881",0,20,0,0,0,0,0,112
"882",1,40,0,0,0,0,0,112
"883",2,60,0,0,0,0,0,112
"884",3,80,0,0,0,0,0,112
"885",4,100,0,0,0,0,0,112
"886",5,120,0,0,0,0,0,112
"887",6,140,0,0,0,0,0,112
"888",7,160,0,0,0,0,0,112
"889",8,180,0,0,0,0,0,112
"890",9,200,0,0,0,0,0,112
"891",10,220,0,0,0,0,0,112
"892",11,240,0,0,0,0,0,112
"893",12,260,0,0,0,0,0,112
"894",13,280,0,0,0,0,0,112
"895",14,300,0,0,0,0,0,112
"896",15,320,0,0,0,0,0,112
"897",16,340,0,0,0,0,0,112
"898",17,360,0,0,0,0,0,112
"899",18,380,0,0,0,0,0,112
"900",19,400,0,0,0,0,0,112
"901",20,420,0,0,0,0,0,112
"902",21,440,0,0,0,0,0,112
"903",22,460,0,0,0,0,0,112
"904",23,480,0,0,0,0,0,112
"905",24,500,0,0,0,0,0,112
"906",25,520,0,0,0,0,0,112
"907",26,540,0,0,0,0,0,112
"908",27,560,0,0,0,0,0,112
"909",28,580,0,0,0,0,0,112
"910",29,600,0,0,0,0,0,112
"911",30,620,0,0,0,0,0,112
"912",31,640,0,0,0,0,0,112
"913",32,660,0,0,0,0,0,112
"914",33,680,0,0,0,0,0,112
"915",34,700,0,0,0,0,0,112
"916",35,720,0,0,0,0,0,112
"917",36,740,0,0,0,0,0,112
"918",37,760,0,0,0,0,0,112
"919",38,780,0,0,0,0,0,112
"920",39,800,0,0,0,0,0,112
"921",40,820,0,0,0,0,0,112
"922",41,840,0,0,0,0,0,112
"923",42,860,0,0,0,0,0,112
"924",43,880,0,0,0,0,0,112
"925",44,900,0,0,0,0,0,112
"926",45,920,0,0,0,0,0,112
"927",46,940,0,0,0,0,0,112
"928",47,960,0,0,0,0,0,112
"929",48,980,0,0,0,0,0,112
"930",49,1000,0,0,0,0,0,112
"931",50,1020,0,0,0,0,0,112
"932",51,1040,0,0,0,0,0,112
"933",52,1060,0,0,0,0,0,112
"934",53,1080,0,0,0,0,0,112
"935",54,1100,0,0,0,0,0,112
"936",55,1120,0,0,0,0,0,112
"937",56,1140,0,0,0,0,0,112
"938",57,1160,0,0,0,0,0,112
"939",58,1180,0,0,0,0,0,112
"940",59,1200,0,0,0,0,0,112
"941",60,1220,0,0,0,0,0,112
"942",61,1240,0,0,0,0,0,112
"943",62,1260,0,0,0,0,0,112
"944",63,1280,0,0,0,0,0,112
"945",64,1300,0,0,0,0,0,112
"946",65,1320,0,0,0,0,0,112
"947",66,1340,0,0,0,0,0,112
"948",67,1360,0,0,0,0,0,112
"949",68,1380,0,0,0,0,0,112
"950",69,1400,0,0,0,0,0,112
"951",70,1420,0,0,0,0,0,112
"952",71,1440,0,0,0,0,0,112
"953",72,1460,0,0,0,0,0,112
"954",73,1480,0,0,0,0,0,112
"955",74,1500,0,0,0,0,0,112
"956",75,1520,0,0,0,0,0,112
"957",76,1540,0,0,0,0,0,112
"958",77,1560,0,0,0,0,0,112
"959",78,1580,0,0,0,0,0,112
"960",79,1600,0,0,0,0,0,112
"961",80,1620,0,0,0,0,0,112
"962",81,1640,0,0,0,0,0,112
"963",82,1660,0,0,0,0,0,112
"964",83,1680,0,0,0,0,0,112
"965",84,1700,0,0,0,0,0,112
"966",85,1720,0,0,0,0,0,112
"967",86,1740,0,0,0,0,0,112
"968",87,1760,0,0,0,0,0,112
"969",88,1780,0,0,0,0,0,112
"970",89,1800,0,0,0,0,0,112
"971",90,1820,0,0,0,0,0,112
"972",91,1840,0,0,0,0,0,112
"973",92,1860,0,0,0,0,0,112
"974",93,1880,0,0,0,0,0,112
"975",94,1900,0,0,0,0,0,112
"976",95,1920,0,0,0,0,0,112
"977",96,1940,0,0,0,0,0,112
"978",97,1960,0,0,0,0,0,112
"979",98,1980,0,0,0,0,0,112
"980",99,2000,0,0,0,0,0,112
"981",100,2020,0,0,0,0,0,112
"982",101,2040,0,0,0,0,0,112
"983",102,2060,0,0,0,0,0,112
"984",103,2080,0,0,0,0,0,112
"985",104,2100,0,0,0,0,0,112
"986",105,2120,0,0,0,0,0,112
"987",106,2140,0,0,0,0,0,112
"988",107,2160,0,0,0,0,0,112
"989",108,2180,0,0,0,0,0,112
"990",109,2200,0,0,0,0,0,112
"991",110,2220,0,0,0,0,0,112
"992",111,2240,0,0,0,0,0,112
"993",112,2260,0,0,0,0,0,112
"994",113,2280,0,0,0,0,0,112
"995",114,2300,0,0,0,0,0,112
"996",115,2320,0,0,0,0,0,112
"997",116,2340,0,0,0,0,0,112
"998",117,2360,0,0,0,0,0,112
"999",118,2380,0,0,0,0,0,112
"1000",119,2400,0,0,0,0,0,112
"1001",120,2420,0,0,0,0,0,112
"1002",121,2440,0,0,0,0,0,112
"1003",122,2460,0,0,0,0,0,112
"1004",123,2480,0,0,0,0,0,112
"1005",124,2500,0,0,0,0,0,112
"1006",125,2520,0,0,0,0,0,112
"1007",126,2540,0,0,0,0,0,112
"1008",127,2560,0,0,0,0,0,112
"1009",128,2580,0,0,0,0,0,112
"1010",129,2600,0,0,0,0,0,112
"1011",130,2620,0,0,0,0,0,112
"1012",131,2640,0,0,0,0,0,112
"1013",132,2660,0,0,0,0,0,112
"1014",133,2680,0,0,0,0,0,112
"1015",134,2700,0,0,0,0,0,112
"1016",135,2720,0,0,0,0,0,112
"1017",136,2740,0,0,0,0,0,112
"1018",137,2760,0,0,0,0,0,112
"1019",138,2780,0,0,0,0,0,112
"1020",139,2800,0,0,0,0,0,112
"1021",140,2820,0,0,0,0,0,112
"1022",141,2840,0,0,0,0,0,112
"1023",142,2860,0,0,0,0,0,112
"1024",143,2880,0,0,0,0,0,112
"1025",144,2900,0,0,0,0,0,112
"1026",145,2920,0,0,0,0,0,112
"1027",146,2940,0,0,0,0,0,112
"1028",147,2960,0,0,0,0,0,112
"1029",148,2980,0,0,0,0,0,112
"1030",149,3000,0,0,0,0,0,112
"1031",150,3020,0,0,0,0,0,112
"1032",151,3040,0,0,0,0,0,112
"1033",152,3060,0,0,0,0,0,112
"1034",153,3080,0,0,0,0,0,112
"1035",154,3100,0,0,0,0,0,112
"1036",155,3120,0,0,0,0,0,112
"1037",156,3140,0,0,0,0,0,112
"1038",157,3160,0,0,0,0,0,112
"1039",158,3180,0,0,0,0,0,112
"1040",159,3200,0,0,0,0,0,112
"1041",160,3220,0,0,0,0,0,112
"1042",161,3240,0,0,0,0,0,112
"1043",162,3260,0,0,0,0,0,112
"1044",163,3280,0,0,0,0,0,112
"1045",164,3300,0,0,0,0,0,112
"1046",165,3320,0,0,0,0,0,112
"1047",166,3340,0,0,0,0,0,112
"1048",167,3360,0,0,0,0,0,112
"1049",168,3380,0,0,0,0,0,112
"1050",169,3400,0,0,0,0,0,112
"1051",170,3420,0,0,0,0,0,112
"1052",171,3440,0,0,0,0,0,112
"1053",172,3460,0,0,0,0,0,112
"1054",173,3480,0,0,0,0,0,112
"1055",174,3500,0,0,0,0,0,112
"1056",175,3520,0,0,0,0,0,112
"1057",0,20,0,0,0,0,0,313
"1058",1,40,0,0,0,0,0,313
"1059",2,60,0,0,0,0,0,313
"1060",3,80,0,0,0,0,0,313
"1061",4,100,0,0,0,0,0,313
"1062",5,120,0,0,0,0,0,313
"1063",6,140,0,0,0,0,0,313
"1064",7,160,0,0,0,0,0,313
"1065",8,180,0,0,0,0,0,313
"1066",9,200,0,0,0,0,0,313
"1067",10,220,0,0,0,0,0,313
"1068",11,240,0,0,0,0,0,313
"1069",12,260,0,0,0,0,0,313
"1070",13,280,0,0,0,0,0,313
"1071",14,300,0,0,0,0,0,313
"1072",15,320,0,0,0,0,0,313
"1073",16,340,0,0,0,0,0,313
"1074",17,360,0,0,0,0,0,313
"1075",18,380,0,0,0,0,0,313
"1076",19,400,0,0,0,0,0,313
"1077",20,420,0,0,0,0,0,313
"1078",21,440,0,0,0,0,0,313
"1079",22,460,0,0,0,0,0,313
"1080",23,480,0,0,0,0,0,313
"1081",24,500,0,0,0,0,0,313
"1082",25,520,0,0,0,0,0,313
"1083",26,540,0,0,0,0,0,313
"1084",27,560,0,0,0,0,0,313
"1085",28,580,0,0,0,0,0,313
"1086",29,600,0,0,0,0,0,313
"1087",30,620,0,0,0,0,0,313
"1088",31,640,0,0,0,0,0,313
"1089",32,660,0,0,0,0,0,313
"1090",33,680,0,0,0,0,0,313
"1091",34,700,0,0,0,0,0,313
"1092",35,720,0,0,0,0,0,313
"1093",36,740,0,0,0,0,0,313
"1094",37,760,0,0,0,0,0,313
"1095",38,780,0,0,0,0,0,313
"1096",39,800,0,0,0,0,0,313
"1097",40,820,0,0,0,0,0,313
"1098",41,840,0,0,0,0,0,313
"1099",42,860,0,0,0,0,0,313
"1100",43,880,0,0,0,0,0,313
"1101",44,900,0,0,0,0,0,313
"1102",45,920,0,0,0,0,0,313
"1103",46,940,0,0,0,0,0,313
"1104",47,960,0,0,0,0,0,313
"1105",48,980,0,0,0,0,0,313
"1106",49,1000,0,0,0,0,0,313
"1107",50,1020,0,0,0,0,0,313
"1108",51,1040,0,0,0,0,0,313
"1109",52,1060,0,0,0,0,0,313
"1110",53,1080,0,0,0,0,0,313
"1111",54,1100,0,0,0,0,0,313
"1112",55,1120,0,0,0,0,0,313
"1113",56,1140,0,0,0,0,0,313
"1114",57,1160,0,0,0,0,0,313
"1115",58,1180,0,0,0,0,0,313
"1116",59,1200,0,0,0,0,0,313
"1117",60,1220,0,0,0,0,0,313
"1118",61,1240,0,0,0,0,0,313
"1119",62,1260,0,0,0,0,0,313
"1120",63,1280,0,0,0,0,0,313
"1121",64,1300,0,0,0,0,0,313
"1122",65,1320,0,0,0,0,0,313
"1123",66,1340,0,0,0,0,0,313
"1124",67,1360,0,0,0,0,0,313
"1125",68,1380,0,0,0,0,0,313
"1126",69,1400,0,0,0,0,0,313
"1127",70,1420,0,0,0,0,0,313
"1128",71,1440,0,0,0,0,0,313
"1129",72,1460,0,0,0,0,0,313
"1130",73,1480,0,0,0,0,0,313
"1131",74,1500,0,0,0,0,0,313
"1132",75,1520,0,0,0,0,0,313
"1133",76,1540,0,0,0,0,0,313
"1134",77,1560,0,0,0,0,0,313
"1135",78,1580,0,0,0,0,0,313
"1136",79,1600,0,0,0,0,0,313
"1137",80,1620,0,0,0,0,0,313
"1138",81,1640,0,0,0,0,0,313
