CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,binaryClass,row_ids
0.0063,0.0,19.7,0,0.605,5.882,76.2,1.9496,6.0,233.0,14.2,302.0,10.89,0.255,171
0.7728,0.0,1.8,0,0.607,5.685,95.8,2.1492,5.0,407.0,14.6,277.7,6.59,0.218,171
0.8268,0.0,19.2,0,0.595,6.183,92.1,2.4637,1.0,411.0,14.6,293.7,1.73,0.154,171
0.0063,0.0,18.0,0,0.628,5.924,2.9,3.1493,4.0,386.0,15.4,296.5,12.99,0.083,171
1.102,0.0,17.6,0,0.832,5.761,92.8,3.1713,4.0,381.0,15.2,299.9,1.73,0.058,171
2.6357,0.0,19.0,0,0.631,5.947,87.3,2.8548,4.0,187.0,17.4,277.2,12.3,0.052,171
0.5045,0.0,9.2,0,0.654,6.571,87.6,5.3994,3.0,286.0,15.3,283.5,12.32,0.052,171
1.0783,0.0,19.0,0,0.63,6.107,88.4,2.8231,3.0,392.0,21.0,297.1,13.43,0.069,171
0.0253,0.0,20.9,0,0.624,5.874,98.4,8.6722,5.0,433.0,14.6,285.6,17.14,0.138,171
1.1511,0.0,20.1,0,0.565,5.547,85.5,7.1813,5.0,402.0,15.1,308.0,14.76,0.144,171
0.8257,0.0,10.1,0,0.457,5.465,92.8,1.2085,5.0,440.0,19.6,347.1,17.49,0.61,104
3.5616,0.0,11.8,0,0.454,5.433,99.0,1.2153,7.0,453.0,19.6,370.3,18.14,0.786,104
0.0063,0.0,13.2,0,0.479,5.772,100.0,1.534,9.0,471.0,20.0,396.9,19.26,0.799,104
0.0063,0.0,12.3,0,0.464,5.559,100.0,1.4196,8.0,461.0,19.8,391.3,18.72,0.783,104
0.0063,0.0,13.4,0,0.524,6.343,100.0,1.7834,9.0,477.0,20.3,396.9,19.73,0.717,104
4.7771,5.2,13.6,0,0.485,5.9,100.0,1.7676,9.0,482.0,20.1,396.9,20.04,0.83,104
0.0063,0.0,14.3,0,0.48,5.686,100.0,1.9943,10.0,493.0,20.4,379.7,20.72,0.826,104
0.0063,0.0,14.4,0,0.494,5.904,100.0,2.0314,10.0,495.0,20.4,361.7,20.92,0.807,104
0.0063,0.0,14.5,0,0.495,5.892,100.0,2.0927,10.0,498.0,20.4,369.5,21.14,0.815,104
10.2568,11.5,13.8,0,0.504,6.002,100.0,2.4465,9.0,486.0,20.6,389.1,20.3,0.773,104
14.735,0.0,17.0,0,0.591,6.202,71.1,3.3624,24.0,441.0,22.0,360.2,1.73,0.117,469
